original_vtx,now_vtx
9034,9796
12961,9797
10700,9798
10191,9799
4590,9800
13993,9801
14939,9802
13242,9803
5629,9804
4847,9805
8732,9806
4629,9807
17661,9808
16261,9809
13856,9810
7286,9811
14466,9812
2925,9813
11927,9814
11478,9815
16121,9816
6930,9817
10515,9818
8989,9819
7471,9820
16257,9821
16258,9822
16259,9823
16260,9824
16262,9825
16263,9826
16265,9827
12170,9828
16267,9829
16268,9830
14856,9831
15391,9832
2758,9833
2759,9834
10048,9835
17149,9836
17148,9837
2766,9838
2767,9839
2768,9840
4168,9841
4169,9842
9971,9843
2771,9844
6594,9845
17719,9846
8239,9847
2774,9848
15239,9849
17833,9850
17808,9851
11466,9852
14388,9853
9729,9854
11823,9855
9796,9856
13669,9857
5327,9858
12503,9859
12507,9860
16255,9861
11814,9862
16249,9863
13015,9864
13584,9865
14098,9866
16168,9867
3147,9868
13125,9869
6501,9870
4968,9871
13689,9872
16251,9873
16252,9874
16253,9875
16254,9876
12159,9877
13256,9878
12280,9879
2787,9880
6227,9881
17052,9882
8111,9883
8127,9884
6988,9885
16115,9886
5279,9887
8625,9888
7875,9889
8136,9890
11287,9891
4947,9892
11554,9893
7233,9894
4176,9895
10842,9896
9706,9897
17961,9898
6690,9899
11873,9900
5243,9901
10118,9902
10155,9903
16651,9904
3431,9905
9525,9906
9691,9907
8054,9908
15385,9909
8795,9910
7194,9911
6132,9912
7236,9913
10359,9914
8153,9915
8240,9916
12518,9917
9855,9918
7362,9919
8465,9920
2823,9921
2824,9922
7613,9923
2825,9924
8651,9925
4134,9926
5546,9927
16608,9928
6714,9929
13026,9930
8716,9931
2836,9932
2837,9933
6819,9934
17651,9935
7347,9936
8632,9937
16709,9938
11471,9939
10089,9940
10258,9941
9805,9942
5244,9943
9962,9944
10195,9945
10072,9946
9093,9947
9801,9948
15341,9949
7688,9950
3075,9951
6189,9952
4446,9953
4670,9954
10201,9955
3121,9956
3780,9957
10066,9958
11080,9959
4987,9960
2859,9961
2861,9962
17787,9963
3339,9964
17747,9965
16680,9966
11603,9967
6711,9968
3035,9969
7731,9970
5767,9971
11441,9972
11597,9973
8635,9974
16522,9975
5966,9976
5266,9977
5269,9978
10014,9979
5001,9980
2883,9981
2884,9982
6206,9983
12483,9984
12288,9985
7909,9986
2901,9987
6378,9988
7149,9989
2906,9990
13784,9991
7515,9992
11450,9993
7005,9994
8262,9995
4379,9996
12717,9997
2919,9998
5454,9999
5741,10000
12148,10001
7844,10002
4933,10003
17106,10004
11762,10005
2936,10006
6295,10007
2943,10008
17832,10009
4750,10010
4825,10011
2959,10012
3264,10013
6588,10014
2968,10015
16716,10016
8923,10017
10993,10018
17664,10019
5689,10020
5692,10021
5988,10022
3568,10023
17741,10024
2982,10025
4081,10026
8194,10027
8470,10028
8471,10029
8472,10030
17096,10031
16396,10032
7845,10033
4561,10034
3008,10035
6003,10036
3014,10037
10305,10038
3019,10039
3808,10040
14281,10041
3025,10042
3027,10043
4066,10044
3030,10045
5159,10046
5246,10047
10899,10048
5526,10049
11779,10050
3234,10051
8492,10052
5907,10053
8491,10054
9929,10055
17734,10056
17641,10057
8251,10058
6197,10059
16603,10060
10954,10061
3078,10062
7624,10063
13286,10064
17735,10065
7234,10066
3090,10067
3092,10068
4436,10069
3606,10070
10964,10071
11662,10072
8353,10073
10563,10074
11663,10075
11764,10076
3220,10077
3104,10078
9473,10079
14328,10080
10527,10081
3106,10082
12680,10083
3110,10084
6024,10085
10354,10086
10053,10087
3125,10088
10808,10089
5737,10090
15499,10091
6802,10092
9455,10093
12329,10094
5388,10095
16665,10096
17899,10097
17901,10098
12759,10099
6617,10100
17900,10101
7675,10102
17896,10103
17897,10104
17898,10105
17902,10106
17903,10107
3496,10108
13660,10109
3130,10110
10929,10111
6947,10112
7846,10113
3133,10114
10157,10115
3137,10116
3139,10117
3140,10118
3142,10119
3146,10120
11716,10121
3152,10122
3158,10123
8039,10124
3160,10125
3165,10126
5896,10127
16649,10128
16650,10129
17640,10130
11616,10131
9479,10132
11615,10133
11429,10134
3173,10135
5556,10136
3177,10137
3723,10138
4964,10139
7606,10140
6952,10141
3196,10142
7990,10143
7447,10144
3201,10145
7098,10146
5115,10147
7050,10148
8018,10149
8019,10150
3221,10151
5803,10152
3229,10153
3231,10154
11605,10155
6573,10156
7055,10157
6744,10158
6427,10159
3254,10160
17642,10161
3624,10162
10210,10163
3260,10164
3266,10165
3268,10166
5868,10167
9878,10168
9932,10169
8553,10170
3277,10171
17359,10172
17037,10173
3284,10174
7263,10175
3289,10176
15524,10177
3367,10178
12349,10179
3303,10180
17744,10181
8543,10182
4100,10183
3319,10184
6832,10185
7388,10186
13872,10187
6833,10188
12883,10189
6433,10190
7134,10191
3858,10192
3334,10193
17712,10194
4020,10195
3338,10196
3340,10197
11457,10198
3348,10199
3353,10200
3354,10201
17798,10202
12454,10203
16371,10204
9289,10205
8443,10206
8319,10207
3366,10208
3369,10209
6858,10210
8224,10211
11576,10212
3378,10213
11956,10214
9951,10215
10850,10216
15725,10217
8659,10218
15463,10219
13657,10220
9372,10221
6836,10222
9396,10223
14965,10224
17102,10225
3889,10226
16217,10227
4075,10228
3709,10229
7611,10230
3416,10231
14291,10232
10566,10233
6776,10234
3429,10235
3433,10236
7672,10237
3444,10238
3447,10239
6096,10240
10810,10241
3461,10242
4652,10243
17817,10244
8718,10245
11740,10246
11787,10247
11788,10248
11732,10249
12324,10250
6797,10251
3505,10252
7445,10253
10482,10254
11072,10255
5182,10256
7060,10257
11071,10258
5570,10259
3523,10260
3524,10261
3533,10262
12268,10263
3538,10264
9645,10265
7096,10266
17061,10267
17062,10268
17063,10269
17064,10270
17065,10271
17066,10272
17067,10273
17068,10274
17070,10275
17069,10276
17071,10277
8190,10278
6502,10279
8594,10280
9042,10281
5011,10282
8596,10283
3591,10284
13893,10285
5431,10286
6182,10287
3615,10288
6715,10289
3616,10290
3621,10291
3622,10292
3630,10293
7684,10294
3635,10295
12371,10296
16743,10297
14613,10298
10946,10299
10701,10300
10153,10301
3647,10302
6099,10303
7596,10304
7595,10305
7597,10306
3658,10307
17742,10308
3659,10309
11792,10310
10540,10311
13680,10312
11549,10313
11551,10314
8005,10315
6252,10316
13099,10317
5036,10318
12086,10319
8681,10320
13886,10321
16561,10322
15284,10323
15303,10324
13579,10325
9704,10326
15308,10327
17790,10328
4136,10329
9270,10330
5700,10331
5883,10332
12843,10333
17136,10334
3697,10335
4544,10336
8426,10337
16450,10338
5253,10339
14649,10340
14650,10341
17676,10342
7862,10343
17636,10344
11782,10345
10521,10346
11759,10347
11746,10348
11604,10349
6934,10350
6935,10351
3715,10352
8790,10353
7697,10354
5677,10355
4105,10356
10329,10357
8890,10358
7781,10359
8826,10360
16528,10361
5798,10362
3751,10363
5309,10364
5310,10365
13345,10366
16617,10367
8997,10368
12512,10369
16616,10370
16618,10371
13599,10372
13112,10373
8041,10374
8511,10375
10120,10376
16619,10377
4540,10378
12875,10379
11313,10380
10187,10381
11228,10382
8869,10383
9506,10384
10736,10385
11433,10386
3724,10387
8105,10388
7549,10389
17680,10390
5572,10391
5964,10392
9540,10393
8415,10394
7805,10395
4614,10396
3750,10397
6397,10398
3755,10399
16510,10400
3797,10401
3799,10402
10470,10403
6660,10404
16270,10405
9731,10406
9738,10407
9768,10408
8756,10409
6293,10410
7326,10411
9671,10412
9696,10413
9711,10414
9725,10415
8358,10416
16545,10417
4479,10418
8475,10419
7112,10420
15504,10421
15437,10422
10718,10423
5730,10424
15468,10425
3777,10426
6388,10427
16438,10428
7001,10429
7920,10430
11805,10431
8631,10432
11345,10433
11469,10434
11468,10435
8482,10436
11472,10437
11470,10438
11482,10439
11479,10440
11096,10441
4453,10442
8554,10443
6513,10444
6514,10445
12669,10446
8440,10447
10408,10448
6040,10449
17627,10450
11772,10451
4392,10452
8071,10453
8089,10454
8069,10455
8070,10456
8040,10457
8006,10458
6106,10459
13412,10460
6259,10461
10934,10462
4972,10463
6679,10464
9837,10465
17809,10466
9838,10467
10226,10468
3809,10469
6455,10470
17147,10471
11531,10472
7424,10473
8357,10474
16119,10475
7635,10476
7577,10477
16398,10478
10298,10479
4158,10480
10106,10481
5013,10482
4149,10483
17868,10484
13039,10485
14316,10486
10123,10487
17193,10488
8485,10489
6965,10490
17129,10491
7730,10492
10272,10493
12325,10494
14400,10495
17782,10496
14609,10497
14467,10498
8514,10499
14973,10500
9058,10501
7271,10502
16437,10503
6763,10504
5860,10505
7911,10506
17700,10507
13976,10508
16256,10509
15534,10510
7358,10511
14343,10512
14355,10513
10285,10514
5193,10515
14625,10516
11896,10517
12513,10518
14636,10519
14634,10520
14635,10521
14637,10522
8526,10523
10091,10524
10607,10525
10098,10526
8232,10527
9082,10528
17793,10529
7448,10530
8882,10531
16706,10532
16550,10533
5042,10534
8084,10535
4065,10536
7895,10537
13118,10538
9641,10539
4535,10540
7671,10541
10323,10542
9996,10543
10059,10544
6700,10545
9986,10546
9404,10547
6505,10548
13623,10549
8067,10550
11547,10551
11573,10552
16443,10553
8392,10554
10368,10555
17127,10556
17095,10557
15759,10558
17612,10559
4816,10560
4309,10561
7716,10562
14860,10563
3903,10564
5424,10565
17643,10566
9992,10567
8114,10568
9991,10569
17834,10570
4529,10571
14320,10572
12450,10573
12348,10574
15132,10575
11050,10576
4409,10577
3925,10578
8163,10579
3931,10580
12055,10581
9556,10582
15405,10583
12304,10584
7766,10585
10432,10586
17591,10587
12048,10588
15135,10589
12308,10590
5029,10591
5027,10592
6560,10593
3950,10594
5942,10595
8975,10596
8548,10597
6610,10598
6379,10599
17683,10600
14902,10601
6853,10602
16444,10603
17702,10604
5328,10605
7367,10606
7376,10607
8355,10608
11976,10609
12143,10610
13195,10611
9806,10612
17810,10613
17781,10614
10474,10615
8985,10616
8150,10617
10343,10618
11393,10619
17718,10620
6537,10621
8401,10622
8140,10623
12121,10624
7700,10625
8321,10626
7220,10627
7478,10628
4783,10629
14323,10630
8928,10631
16530,10632
4925,10633
12798,10634
9144,10635
4178,10636
7967,10637
13675,10638
16693,10639
13253,10640
16692,10641
6640,10642
14656,10643
6229,10644
14859,10645
8637,10646
9340,10647
9349,10648
9358,10649
4973,10650
8934,10651
9337,10652
12667,10653
12060,10654
11041,10655
10698,10656
10720,10657
12031,10658
7474,10659
6465,10660
7426,10661
17352,10662
14729,10663
8101,10664
5105,10665
4771,10666
7541,10667
7011,10668
12866,10669
14935,10670
14936,10671
14937,10672
7406,10673
8714,10674
14916,10675
14917,10676
14060,10677
12542,10678
8982,10679
14169,10680
13200,10681
14915,10682
14914,10683
12187,10684
14918,10685
12190,10686
7591,10687
16387,10688
8531,10689
15318,10690
12229,10691
4142,10692
6073,10693
14303,10694
7501,10695
12715,10696
15086,10697
17581,10698
17582,10699
5899,10700
5456,10701
4189,10702
4190,10703
4192,10704
17613,10705
8253,10706
10987,10707
4204,10708
4388,10709
9877,10710
9293,10711
12959,10712
15140,10713
15139,10714
12805,10715
4224,10716
4229,10717
11686,10718
4232,10719
4233,10720
4237,10721
4238,10722
4241,10723
4240,10724
4242,10725
4243,10726
17669,10727
9713,10728
6260,10729
10734,10730
15280,10731
4265,10732
7858,10733
4267,10734
4276,10735
7676,10736
7485,10737
16768,10738
7312,10739
6298,10740
6817,10741
12082,10742
13622,10743
17079,10744
17080,10745
17081,10746
17082,10747
17085,10748
17086,10749
17084,10750
12174,10751
5090,10752
13307,10753
7544,10754
4292,10755
6945,10756
14297,10757
14984,10758
14985,10759
7662,10760
7994,10761
5448,10762
9728,10763
9756,10764
9736,10765
9722,10766
15427,10767
4416,10768
6246,10769
6247,10770
4609,10771
12162,10772
6495,10773
4319,10774
5337,10775
4324,10776
10604,10777
4327,10778
4333,10779
13837,10780
10279,10781
8762,10782
11324,10783
12516,10784
13898,10785
16568,10786
7523,10787
7353,10788
12888,10789
8798,10790
5221,10791
8806,10792
16572,10793
16555,10794
6275,10795
16559,10796
16542,10797
9069,10798
10897,10799
16579,10800
15000,10801
16580,10802
6302,10803
16543,10804
16544,10805
16546,10806
16547,10807
16548,10808
16551,10809
16553,10810
16556,10811
16557,10812
16558,10813
16562,10814
10419,10815
16564,10816
16566,10817
16552,10818
16570,10819
12989,10820
16574,10821
16576,10822
16577,10823
16578,10824
16581,10825
16582,10826
16583,10827
16584,10828
16586,10829
16588,10830
16589,10831
16590,10832
16591,10833
7408,10834
16569,10835
16563,10836
16560,10837
12565,10838
16157,10839
8480,10840
14178,10841
14142,10842
16565,10843
16573,10844
4430,10845
13647,10846
9055,10847
15703,10848
5179,10849
6512,10850
7145,10851
12152,10852
16567,10853
10116,10854
12438,10855
15242,10856
16585,10857
4511,10858
5542,10859
7153,10860
10152,10861
16541,10862
14773,10863
15296,10864
14786,10865
8657,10866
16587,10867
16549,10868
8162,10869
12966,10870
16554,10871
8698,10872
8701,10873
4339,10874
7333,10875
14791,10876
14645,10877
9090,10878
4364,10879
4365,10880
4366,10881
4367,10882
17710,10883
13929,10884
4376,10885
4377,10886
4378,10887
4380,10888
4382,10889
6818,10890
4398,10891
4402,10892
7129,10893
4405,10894
4651,10895
6658,10896
6570,10897
16118,10898
7500,10899
8673,10900
4975,10901
10924,10902
4553,10903
12907,10904
4622,10905
10160,10906
9912,10907
4412,10908
17157,10909
6686,10910
14761,10911
6597,10912
17805,10913
9814,10914
8228,10915
10910,10916
5272,10917
7898,10918
17534,10919
17535,10920
7244,10921
4442,10922
17713,10923
9881,10924
10252,10925
6814,10926
7056,10927
6764,10928
7674,10929
17867,10930
4837,10931
7084,10932
7338,10933
6506,10934
7192,10935
16454,10936
17633,10937
13448,10938
10707,10939
6195,10940
4484,10941
8275,10942
8247,10943
7689,10944
4491,10945
7690,10946
7691,10947
17728,10948
11461,10949
17629,10950
4509,10951
4510,10952
15744,10953
15745,10954
15746,10955
15748,10956
15751,10957
15749,10958
15754,10959
15755,10960
15756,10961
15757,10962
15753,10963
15747,10964
15758,10965
15742,10966
15750,10967
15743,10968
7609,10969
15738,10970
15443,10971
15502,10972
15737,10973
15752,10974
15739,10975
15740,10976
15741,10977
17771,10978
4819,10979
12930,10980
6989,10981
11256,10982
5837,10983
4541,10984
6191,10985
5135,10986
8770,10987
10943,10988
10944,10989
10947,10990
10948,10991
10950,10992
10951,10993
10955,10994
10952,10995
10957,10996
10499,10997
10046,10998
10956,10999
9155,11000
4555,11001
14405,11002
7351,11003
4560,11004
4563,11005
4564,11006
10542,11007
11108,11008
16655,11009
14290,11010
6958,11011
6398,11012
4583,11013
4584,11014
14828,11015
6093,11016
17108,11017
17109,11018
8128,11019
7442,11020
8865,11021
11575,11022
4990,11023
17815,11024
7260,11025
7261,11026
6462,11027
7806,11028
4623,11029
4624,11030
16418,11031
4633,11032
4634,11033
6276,11034
6277,11035
6278,11036
4860,11037
10879,11038
4645,11039
9038,11040
8533,11041
11154,11042
4658,11043
4659,11044
12463,11045
11581,11046
6337,11047
9697,11048
9818,11049
12574,11050
17846,11051
15733,11052
4672,11053
7350,11054
7878,11055
4690,11056
10839,11057
4693,11058
12265,11059
12266,11060
4698,11061
4701,11062
7492,11063
15412,11064
7148,11065
16289,11066
13946,11067
8502,11068
6696,11069
14587,11070
10165,11071
5941,11072
10209,11073
9327,11074
4739,11075
16928,11076
14658,11077
7975,11078
6413,11079
6556,11080
7037,11081
6429,11082
4806,11083
4751,11084
4752,11085
4753,11086
4758,11087
16441,11088
16442,11089
4759,11090
16232,11091
4945,11092
4946,11093
7601,11094
4776,11095
5430,11096
10220,11097
4781,11098
12658,11099
4786,11100
14887,11101
9286,11102
9298,11103
14888,11104
6999,11105
7000,11106
8183,11107
9741,11108
6808,11109
7890,11110
17799,11111
16424,11112
13451,11113
4809,11114
8325,11115
6670,11116
6671,11117
5873,11118
6657,11119
6622,11120
4828,11121
4829,11122
4831,11123
4834,11124
4835,11125
4836,11126
4842,11127
6976,11128
16911,11129
4839,11130
9982,11131
4848,11132
7273,11133
9740,11134
5807,11135
9685,11136
8452,11137
8630,11138
7458,11139
8013,11140
8894,11141
10308,11142
10309,11143
5943,11144
11511,11145
4896,11146
5768,11147
4907,11148
6184,11149
4909,11150
4910,11151
7667,11152
7227,11153
4918,11154
12395,11155
12396,11156
12397,11157
12398,11158
9615,11159
14652,11160
14653,11161
14654,11162
16769,11163
7091,11164
14390,11165
17959,11166
7833,11167
9794,11168
11638,11169
4948,11170
4950,11171
4951,11172
7215,11173
4966,11174
12763,11175
6151,11176
4971,11177
16719,11178
5563,11179
8004,11180
16710,11181
6527,11182
6284,11183
7884,11184
4999,11185
6842,11186
8654,11187
10338,11188
5018,11189
5020,11190
17590,11191
15131,11192
5022,11193
7724,11194
7316,11195
5170,11196
5035,11197
6878,11198
17836,11199
7720,11200
17663,11201
10294,11202
13329,11203
7054,11204
5073,11205
5075,11206
5076,11207
17773,11208
17759,11209
10240,11210
10241,11211
7034,11212
5612,11213
7752,11214
5117,11215
17768,11216
11828,11217
10332,11218
10333,11219
10601,11220
5147,11221
10356,11222
7811,11223
13113,11224
8390,11225
5165,11226
5166,11227
9650,11228
15406,11229
15407,11230
15408,11231
5329,11232
15410,11233
15411,11234
12958,11235
11185,11236
12429,11237
7740,11238
12782,11239
9086,11240
9816,11241
17856,11242
5220,11243
5226,11244
6086,11245
15068,11246
16370,11247
10164,11248
5383,11249
5261,11250
16126,11251
11625,11252
8268,11253
11816,11254
6451,11255
8490,11256
11797,11257
10112,11258
15699,11259
12511,11260
7649,11261
16615,11262
16656,11263
8689,11264
7558,11265
6268,11266
5344,11267
5346,11268
5347,11269
5348,11270
5340,11271
5343,11272
5330,11273
5333,11274
5334,11275
5335,11276
5339,11277
5336,11278
5342,11279
5345,11280
5341,11281
10471,11282
9894,11283
7133,11284
15219,11285
11522,11286
5915,11287
5377,11288
11280,11289
5387,11290
7887,11291
13323,11292
16448,11293
16449,11294
16451,11295
16452,11296
16453,11297
11877,11298
11403,11299
14514,11300
9397,11301
8932,11302
13543,11303
9451,11304
10007,11305
12586,11306
14141,11307
12682,11308
13202,11309
16284,11310
16285,11311
6787,11312
10981,11313
5422,11314
6289,11315
5423,11316
11557,11317
15095,11318
13164,11319
11953,11320
8600,11321
14331,11322
8172,11323
8687,11324
5444,11325
5450,11326
5636,11327
5650,11328
5746,11329
10039,11330
5897,11331
5753,11332
5464,11333
12887,11334
6181,11335
6669,11336
5681,11337
5679,11338
5925,11339
5952,11340
6055,11341
6058,11342
5575,11343
12919,11344
9056,11345
5937,11346
5493,11347
16368,11348
13863,11349
5499,11350
5502,11351
5506,11352
5505,11353
14350,11354
5641,11355
5510,11356
5603,11357
5604,11358
5514,11359
5516,11360
5525,11361
5771,11362
5982,11363
17733,11364
13618,11365
5816,11366
5560,11367
5652,11368
5806,11369
5886,11370
5564,11371
5732,11372
12738,11373
11451,11374
11209,11375
11687,11376
11689,11377
8158,11378
5606,11379
10677,11380
8412,11381
5627,11382
5632,11383
5633,11384
16498,11385
5639,11386
5646,11387
5647,11388
5977,11389
10184,11390
17960,11391
5669,11392
5985,11393
5784,11394
5678,11395
8014,11396
5696,11397
5710,11398
5711,11399
10225,11400
8585,11401
10278,11402
11719,11403
8623,11404
17828,11405
8219,11406
9132,11407
5734,11408
5736,11409
5739,11410
17698,11411
11773,11412
14255,11413
14254,11414
9871,11415
5783,11416
5781,11417
5787,11418
5789,11419
11449,11420
15234,11421
17665,11422
15017,11423
9118,11424
12385,11425
12382,11426
12383,11427
5838,11428
7020,11429
5849,11430
13759,11431
10256,11432
14988,11433
14989,11434
14991,11435
14993,11436
14994,11437
14995,11438
11447,11439
15217,11440
12400,11441
5864,11442
5866,11443
13500,11444
12971,11445
14276,11446
9997,11447
7627,11448
6673,11449
6548,11450
9406,11451
8302,11452
7762,11453
5910,11454
5911,11455
5912,11456
12972,11457
5921,11458
5923,11459
6439,11460
7214,11461
7554,11462
14582,11463
11660,11464
13172,11465
11777,11466
7487,11467
14386,11468
14384,11469
8871,11470
5996,11471
8036,11472
9320,11473
9321,11474
17164,11475
12522,11476
7628,11477
7378,11478
7377,11479
7629,11480
10539,11481
11728,11482
11729,11483
11734,11484
11223,11485
6042,11486
6791,11487
15386,11488
15387,11489
11331,11490
10006,11491
10005,11492
13686,11493
14288,11494
6774,11495
14063,11496
6082,11497
6083,11498
6084,11499
6655,11500
7126,11501
6091,11502
7794,11503
7303,11504
16493,11505
14284,11506
17684,11507
8072,11508
8073,11509
6469,11510
7170,11511
17679,11512
8902,11513
6134,11514
6133,11515
14505,11516
8076,11517
6624,11518
16193,11519
6170,11520
14507,11521
7219,11522
7137,11523
6261,11524
7481,11525
6205,11526
10018,11527
7504,11528
6190,11529
8849,11530
14731,11531
6887,11532
7941,11533
7942,11534
9846,11535
6232,11536
8181,11537
6253,11538
6267,11539
6343,11540
15304,11541
10231,11542
6283,11543
17866,11544
10937,11545
7491,11546
7490,11547
17685,11548
7631,11549
6367,11550
8257,11551
6820,11552
7519,11553
6307,11554
14831,11555
6326,11556
7808,11557
6332,11558
6335,11559
6336,11560
6459,11561
17804,11562
7835,11563
16610,11564
16611,11565
17026,11566
17027,11567
8479,11568
17911,11569
6384,11570
7446,11571
8450,11572
6578,11573
7065,11574
6395,11575
6736,11576
6414,11577
6415,11578
6417,11579
6418,11580
6419,11581
7639,11582
6424,11583
6425,11584
8794,11585
7172,11586
12460,11587
6435,11588
7505,11589
10321,11590
11446,11591
8976,11592
7279,11593
6589,11594
6448,11595
6449,11596
13839,11597
6466,11598
13922,11599
6561,11600
6990,11601
6473,11602
8178,11603
6477,11604
6478,11605
6479,11606
16682,11607
9914,11608
16683,11609
13058,11610
17811,11611
16440,11612
8034,11613
8035,11614
17533,11615
6519,11616
7978,11617
17666,11618
17797,11619
16497,11620
7879,11621
7206,11622
6533,11623
8887,11624
12097,11625
6543,11626
8365,11627
11940,11628
16220,11629
7417,11630
6567,11631
6568,11632
6571,11633
7965,11634
7966,11635
9112,11636
8063,11637
8221,11638
9360,11639
11796,11640
12206,11641
17818,11642
11197,11643
6618,11644
6963,11645
7853,11646
8066,11647
6619,11648
6620,11649
7854,11650
7855,11651
6630,11652
6632,11653
14228,11654
6639,11655
7432,11656
8123,11657
6916,11658
8261,11659
8107,11660
16327,11661
6871,11662
6702,11663
8405,11664
8441,11665
8053,11666
9983,11667
9512,11668
9869,11669
15276,11670
15351,11671
6730,11672
6739,11673
17748,11674
6798,11675
8683,11676
11825,11677
9919,11678
6769,11679
7439,11680
6772,11681
6975,11682
13481,11683
6816,11684
8000,11685
7997,11686
7321,11687
7322,11688
15355,11689
17786,11690
8159,11691
7958,11692
9761,11693
9695,11694
9714,11695
12024,11696
15321,11697
15322,11698
6846,11699
15282,11700
7486,11701
6869,11702
7212,11703
6874,11704
11770,11705
11771,11706
6914,11707
13241,11708
16219,11709
6937,11710
7113,11711
7256,11712
7201,11713
14318,11714
6955,11715
15533,11716
17707,11717
7897,11718
6970,11719
15189,11720
6994,11721
10068,11722
8711,11723
7021,11724
7349,11725
16129,11726
16780,11727
10069,11728
10250,11729
14061,11730
7763,11731
7764,11732
7052,11733
7382,11734
7451,11735
7499,11736
17153,11737
17154,11738
8854,11739
7083,11740
16640,11741
16641,11742
16642,11743
16643,11744
16644,11745
16645,11746
16646,11747
16647,11748
16648,11749
16657,11750
16659,11751
16660,11752
14869,11753
11306,11754
7092,11755
16632,11756
11099,11757
16635,11758
16658,11759
16639,11760
16633,11761
16634,11762
16636,11763
16637,11764
16638,11765
12674,11766
7114,11767
9892,11768
10562,11769
15268,11770
7615,11771
7593,11772
7124,11773
16116,11774
7140,11775
7141,11776
7150,11777
7151,11778
12335,11779
7159,11780
9859,11781
7168,11782
7583,11783
9832,11784
9835,11785
14299,11786
16593,11787
9054,11788
7188,11789
7191,11790
7190,11791
14870,11792
15367,11793
7196,11794
10541,11795
7202,11796
16927,11797
15151,11798
14623,11799
7208,11800
7217,11801
8283,11802
17358,11803
7229,11804
7245,11805
7253,11806
8144,11807
9973,11808
17677,11809
13120,11810
7992,11811
8597,11812
10301,11813
7306,11814
10678,11815
7341,11816
7342,11817
16187,11818
7354,11819
17624,11820
17625,11821
7374,11822
17762,11823
7392,11824
7396,11825
12869,11826
13240,11827
15333,11828
15334,11829
11260,11830
8142,11831
7411,11832
7412,11833
9913,11834
8185,11835
8186,11836
8187,11837
7434,11838
9775,11839
17667,11840
17646,11841
8098,11842
8097,11843
9464,11844
10394,11845
16366,11846
17769,11847
7540,11848
11938,11849
7555,11850
12937,11851
7570,11852
17575,11853
17577,11854
12842,11855
10796,11856
13152,11857
17574,11858
12524,11859
17576,11860
12276,11861
17578,11862
7572,11863
7899,11864
7599,11865
7600,11866
17725,11867
7610,11868
7617,11869
17730,11870
12584,11871
7659,11872
7660,11873
7664,11874
7668,11875
7669,11876
17802,11877
8414,11878
11579,11879
17749,11880
7726,11881
16382,11882
11535,11883
17628,11884
7772,11885
17755,11886
12694,11887
10218,11888
10217,11889
7842,11890
7843,11891
7847,11892
7848,11893
7849,11894
7861,11895
7863,11896
16540,11897
7885,11898
15447,11899
9469,11900
7894,11901
7930,11902
7931,11903
7938,11904
7939,11905
11390,11906
9385,11907
16948,11908
17699,11909
7977,11910
7981,11911
7982,11912
16280,11913
16281,11914
11162,11915
16283,11916
16282,11917
11049,11918
16824,11919
16212,11920
17918,11921
16770,11922
17779,11923
17780,11924
8023,11925
14200,11926
16667,11927
16668,11928
8021,11929
8025,11930
8042,11931
8045,11932
12494,11933
16463,11934
8912,11935
8055,11936
8056,11937
8075,11938
15128,11939
8930,11940
8776,11941
9917,11942
12052,11943
12051,11944
8147,11945
12053,11946
10386,11947
8166,11948
9269,11949
15521,11950
15522,11951
13672,11952
16701,11953
10754,11954
10755,11955
10757,11956
10753,11957
8720,11958
8298,11959
8647,11960
8674,11961
10738,11962
10740,11963
10741,11964
10742,11965
10744,11966
10745,11967
10746,11968
10747,11969
10748,11970
10749,11971
10750,11972
8208,11973
8209,11974
10533,11975
9614,11976
16390,11977
8229,11978
9767,11979
8243,11980
8273,11981
8296,11982
8326,11983
8340,11984
8342,11985
14365,11986
14366,11987
8345,11988
8346,11989
11553,11990
8347,11991
8362,11992
16328,11993
16594,11994
8380,11995
14296,11996
14648,11997
10785,11998
13051,11999
14962,12000
12706,12001
11795,12002
8445,12003
10326,12004
9822,12005
15510,12006
13306,12007
11913,12008
15417,12009
17737,12010
14353,12011
17583,12012
8513,12013
12227,12014
16487,12015
11048,12016
8576,12017
17650,12018
17123,12019
16902,12020
8660,12021
8676,12022
8704,12023
11786,12024
8962,12025
8745,12026
8761,12027
17040,12028
8821,12029
13349,12030
9985,12031
8850,12032
8866,12033
15216,12034
15214,12035
15215,12036
8948,12037
10360,12038
8955,12039
9004,12040
9006,12041
9007,12042
10316,12043
9022,12044
17794,12045
9066,12046
10096,12047
9138,12048
15480,12049
10712,12050
15127,12051
17202,12052
17841,12053
17842,12054
17843,12055
17844,12056
17845,12057
9300,12058
9306,12059
9310,12060
9311,12061
12120,12062
15122,12063
15206,12064
15205,12065
9398,12066
9908,12067
15439,12068
15440,12069
15442,12070
11106,12071
9411,12072
9416,12073
13318,12074
9460,12075
15232,12076
12074,12077
9544,12078
9661,12079
9758,12080
10452,12081
14581,12082
11599,12083
11751,12084
11741,12085
11743,12086
11744,12087
11748,12088
11749,12089
11752,12090
11753,12091
11754,12092
11756,12093
11758,12094
9765,12095
9769,12096
9670,12097
9686,12098
9720,12099
12839,12100
12332,12101
12616,12102
13937,12103
17723,12104
9907,12105
9909,12106
9910,12107
9898,12108
9931,12109
9865,12110
9930,12111
9933,12112
9937,12113
9928,12114
16695,12115
10866,12116
10103,12117
15772,12118
14282,12119
9915,12120
17652,12121
9935,12122
11674,12123
10373,12124
9940,12125
9943,12126
